id;text;usage;translation;litteral_translation;expression_sentence;expression_sentence_translation;expression_sentence_2;expression_sentence_2_translation;family
23;yardım istemek;birinden yardım istemek;to ask for help;;Yardım istedim ama kimse gelmedi.;I asked for help but no one came.;;;
24;teşekkür etmek;birine teşekkür etmek;to thank someone;;Yardımın için teşekkür ederim.;Thank you for your help.;;;
25;alışveriş yapmak;;to do shopping;;Hafta sonu alışveriş yaptık.;We went shopping on the weekend.;;;
26;telefon etmek;birine telefon etmek;to call someone on the phone;;Annemize telefon ettim.;I called our mom.;;;
27;soru sormak;birine soru sormak;to ask questions;;Mehmet soru sormaya başladı.;Mehmet starts to ask questions.;;;
28;özür dilemek;birinden özür dilemek;to apologize to someone;;Arkadaşından özür diledi.;He apologized to his friend.;;;
29;ara vermek;bir şeye ara vermek;to take a break;;Çalışmaya ara verdik.;We took a break from working.;;;
30;davet etmek;birini davet etmek;to invite;;Yemeğe arkadaşlarımı davet ettim.;I invited my friends for dinner.;;;
31;hata yapmak;;to make a mistake;;Herkes hata yapabilir.;Everyone can make mistakes.;;;
32;takip etmek;bir şeyi/birini takip etmek;to follow, to track;;Haberleri düzenli olarak takip ediyorum.;I follow the news regularly.;;;
33;yola çıkmak;yola çıkmak;to move;;Toplantıdan sonra hemen yola çıktık.;We acted immediately after the meeting.;;;
34;tatil yapmak;;to go on vacation;;Yazın tatil yapmayı planlıyorum.;I plan to take a vacation in summer.;;;
35;ders çalışmak;;to study;;Ben ders çalışmak istiyorum;I want to study.;;;
36;arzu etmek;bir şeyi/birini arzu etmek;to desire, to want;;Ne arzu ediyorsunuz ?;What do you want?;;;
37;lafa karışmak;;to intervene in the converstation, to interrupt;;Sen lafa karışma.;Don't intervene in the conversation.;;;
38;telefonu açmak;telefonu açmak;to answer;;Peki, bu sabah sizin evde telefonu açan hanım kimdi ?;So who was the lady who answered on the phone this morning ?;;;
39;devam etmek;bir şeye devam vermek;to continue;;Ders çalışmaya kaldığı yerden devam etti.;He/She continued studying from where he/she left off.;;;
40;dikkat etmek;bir şeye/birine dikkat etmek;to be careful;;Yolda yürürken arabalara dikkat etmelisin.;You should pay attention to the cars while walking on the road.;;;
41;kabul etmek;bir şeyi kabul etmek;to accept;;Annenle konuşmayı kabul ettim.;I accepted to speak to your mother.;;;
42;inşa etmek;bir şeyi inşa etmek;to build;;Şirket, şehir dışında yeni bir fabrika inşa ediyor.;The company is building a new factory outside the city.;;;
43;şikâyet etmek;bir şeyden şikâyet etmek;to complain;;Plaja giden turistler kirlilikten şikâyet ediyorlar.;The tourists going to the beach are complaining about the pollution.;;;
44;ziyaret etmek;birini şikâyet etmek;to visit;;Arkadaşım Almanya’da akrabalarını ziyaret etti.;My friend visited his relatives in Germany.;;;
45;park etmek;arabayı park etmek;to park;;Arabayı çimlerin üstüne park etmek yasaktır.;It’s forbiden to park on the lawn.;;;
46;tahmin etmek;bir şeyi tahmin etmek;to guess;;Kaç yaşındayım tahmin et.;Guess how old I am;;;
47;telaffuz etmek;bir şeyi telaffuz etmek;to pronounce;;Arapça kelimeleri telaffuz etmekte zorlanıyorum.;I have some trouble pronounciating arab words.;;;
48;tavsiye etmek;bir şeyi tavsiye etmek;to recommend;;Sıcak çikolatayı şiddetle tavsiye ederim, çok güzelmiş.;I strongly recommend the hot chocolate, it’s delicious.;;;
49;ihmal etmek;bir şeyi/birini ihmal etmek;to ignore;;Arkadaşını ihmal ediyor;She ignores her friend;;;
50;kayak yapmak;;to do skying;;Şubat tatilinde dağda kayak yapmayı çok seviyoruz.;We love skiing in the mountains during the winter holiday.;;;
51;paten(le) kaymak;;to go rollerskating;;Hafta sonu parkta paten kaydık.;We skated in the park over the weekend.;;;
52;ıslık çalmak;;to whistle;;O, sevdiği şarkıyı ıslık çalarak söylüyordu.;He was whistling his favorite song.;;;
53;kırmızı ışıkta geçmek;;to jump a red light;;Sürücü kırmızı ışıkta geçince polis onu durdurdu.;The driver ran the red light, so the police stopped him.;;;
54;hız aşımı yapmak;;to speed / exceed the speed limit;;Otoyolda hız aşımı yaptığın için ceza yedin.;You got a fine for speeding on the highway.;;;yapmak
55;kaza geçirmek /kaza yapmak;;to have an accident;;Geçen hafta trafik kazası geçirdim.;I had a traffic accident last week.;;;yapmak
56;bir yayayı ezmek;birini ezmek;to run over a pedestrian;;Sürücü dikkatsizce bir yayayı ezdi.;The driver carelessly ran over a pedestrian.;;;ezmek
57;taksi çağırmak;;to call a taxi;;Yağmur yağıyor, hemen bir taksi çağır.;It’s raining, call a taxi right away.;;;çağırmak
58;trafik kurallarına uymak;bir kurala uymak;to follow the Highway Code;;Trafik kurallarına uymayanlara ceza kesiliyor.;Those who don’t follow traffic rules are fined.;;;uymak
59;duş almak;;to take a shower;;Spordan sonra duş almayı seviyorum.;I like to take a shower after exercising.;;;almak
60;banyo yapmak;;to take a bath;;Çocuklar akşam banyo yaptı.;The children took a bath in the evening.;;;yapmak
61;ağda yapmak;;to waxe;;Tatile çıkmadan önce ağda yaptım.;I waxed before going on vacation.;;;yapmak
62;makyaj yapmak;;to put make-up;;Partiden önce makyaj yaptı.;She did her makeup before the party.;;;yapmak
63;tıraş olmak;;to shave;;Sabah tıraş oldum.;I shaved this morning.;;;olmak
64;gayret etmek;bir şeye gayret etmek;to strive / to make an effort;;Sınavı geçmek için gayret etti.;He made an effort to pass the exam.;;;etmek
65;sofrayı kurmak / hazırlamak;;to dress the table;;Annem sofrayı hazırlarken ben yardım ettim.;I helped my mom while she was setting the table.;;;hazırlamak
66;haber vermek;birine haber vermek;to give news;;Toplantı iptal oldu, bana haber verdiler.;The meeting was canceled, they let me know.;;;vermek
67;Şaka yapmak;birine şaka yapmak;to do a joke;;Arkadaşına şaka yaptı ama o anlamadı.;He joked with his friend, but the friend didn’t get it.;;;yapmak
68;Resim yapmak;;to draw;;Boş zamanlarımda resim yapıyorum.;I paint in my free time.;;;yapmak
69;kapris yapmak;;to throw a tantrum;;Çocuk her gün kapris yapıyor.;The child throws a tantrum every day.;;;yapmak
70;egzersiz yapmak;;to do exercice;;Sabahları egzersiz yapmak sağlıklıdır.;Exercising in the morning is healthy.;;;
71;trip atmak;birine + trip atmak;to sulk/ to give someone the silent treatment / to act upset without directly expressing why;;Bana trip atmayı bırak da konuşalım.;Stop sulking and let’s talk.;;;
